Id_producenci,Nazwa
420,BLIRT
421,Grupa Farmacol
422,Neuca
423,Aflofarm
424,Mabion S.A.
425,Celon Pharma S.A.
426,Airway Medix
427,Mercator Medical
428,Biofarm
429,Airway Medix
430,Biomed-Lublin Wytwornia Surowic i Szczepionek
431,Celon Pharma S.A.
432,Selvita
433,Mabion S.A.
434,Mercator Medical
435,Adamed
436,Biomed-Lublin Wytwornia Surowic i Szczepionek
437,Bioton
438,Cefarm Szczecin
439,Airway Medix
440,Bioton
441,Bioton
442,Biofarm
443,Neuca
444,BLIRT
445,Celon Pharma S.A.
446,Celon Pharma S.A.
447,Adiuvo
448,TZMO
449,Adamed
450,Airway Medix
451,Grupa Farmacol
452,Biomed-Lublin Wytwornia Surowic i Szczepionek
453,Cefarm Szczecin
454,Celon Pharma S.A.
455,Neuca
456,Adiuvo
457,Celon Pharma S.A.
458,Celon Pharma S.A.
459,Neuca
460,Celon Pharma S.A.
461,Aflofarm
462,Adamed
463,Grupa Farmacol
464,Biomed-Lublin Wytwornia Surowic i Szczepionek
465,TZMO
466,BLIRT
467,Mercator Medical
468,Celon Pharma S.A.
469,Mabion S.A.
470,Grupa Farmacol
471,Cefarm Szczecin
472,BLIRT
473,Polpharma
474,Neuca
475,Mabion S.A.
476,Mercator Medical
477,Aflofarm
478,Neuca
479,Neuca
480,Bioton
481,Adamed
482,Polpharma
483,Airway Medix
484,Mercator Medical
485,Adamed
486,Cefarm Szczecin
487,BLIRT
488,Neuca
489,Adamed
490,Aflofarm
491,Adamed
492,Biofarm
493,Aflofarm
494,FSP Galena
495,BLIRT
496,Adiuvo
497,Celon Pharma S.A.
498,Biofarm
499,Adiuvo
500,Aflofarm
501,Aflofarm
502,TZMO
503,Polpharma
504,FSP Galena
505,Aflofarm
506,Adiuvo
507,Adamed
508,FSP Galena
509,Aflofarm
510,Biomed-Lublin Wytwornia Surowic i Szczepionek
511,FSP Galena
512,Airway Medix
513,Polpharma
514,BLIRT
515,Adiuvo
516,Celon Pharma S.A.
517,Selvita
518,TZMO
519,Celon Pharma S.A.
520,Polpharma
521,TZMO
522,Adiuvo
523,Adamed
524,Selvita
525,Cormay
526,Polpharma
527,Biofarm
528,Mabion S.A.
529,Mabion S.A.
530,Cormay
531,Adamed
532,Airway Medix
533,FSP Galena
534,Mabion S.A.
535,Celon Pharma S.A.
536,BLIRT
537,BLIRT
538,BLIRT
539,Polpharma
540,Biomed-Lublin Wytwornia Surowic i Szczepionek
541,Selvita
542,Cormay
543,Mabion S.A.
544,Mabion S.A.
545,Cormay
546,Adamed
547,Biomed-Lublin Wytwornia Surowic i Szczepionek
548,Celon Pharma S.A.
549,Celon Pharma S.A.
550,Mercator Medical
551,Polpharma
552,Neuca
553,BLIRT
554,Mabion S.A.
555,Cormay
556,Biofarm
557,Grupa Farmacol
558,Aflofarm
559,Biomed-Lublin Wytwornia Surowic i Szczepionek
560,Mercator Medical
561,Airway Medix
562,FSP Galena
563,Biofarm
564,BLIRT
565,Cefarm Szczecin
566,Grupa Farmacol
567,Adiuvo
568,Grupa Farmacol
569,Bioton
570,Airway Medix
571,Grupa Farmacol
572,TZMO
573,Mercator Medical
574,TZMO
575,Adiuvo
576,Celon Pharma S.A.
577,Biofarm
578,Cormay
579,Biomed-Lublin Wytwornia Surowic i Szczepionek
580,Adamed
581,Biofarm
582,Airway Medix
583,Bioton
584,Bioton
585,Biofarm
586,Adiuvo
587,Mabion S.A.
588,FSP Galena
589,TZMO
590,Airway Medix
591,Adiuvo
592,Airway Medix
593,Cefarm Szczecin
594,Adamed
595,TZMO
596,Airway Medix
597,Cormay
598,Cefarm Szczecin
599,Neuca
600,Adiuvo
601,Celon Pharma S.A.
602,Adamed
603,Aflofarm
604,FSP Galena
605,Cefarm Szczecin
606,Aflofarm
607,Grupa Farmacol
608,BLIRT
609,Mabion S.A.
610,Biofarm
611,Neuca
612,Grupa Farmacol
613,Grupa Farmacol
614,BLIRT
615,Airway Medix
616,Adamed
617,Neuca
618,Grupa Farmacol
619,Biofarm
620,Aflofarm
621,Mabion S.A.
622,FSP Galena
623,Selvita
624,Cormay
625,Mabion S.A.
626,Adamed
627,Biomed-Lublin Wytwornia Surowic i Szczepionek
628,FSP Galena
629,FSP Galena
630,FSP Galena
631,Grupa Farmacol
632,Mercator Medical
633,BLIRT
634,Cormay
635,Cormay
636,Biomed-Lublin Wytwornia Surowic i Szczepionek
637,Celon Pharma S.A.
638,Bioton
639,Selvita
640,Neuca
641,Cormay
642,Mabion S.A.
643,Cormay
644,Adamed
645,Bioton
646,Polpharma
647,Celon Pharma S.A.
648,Biomed-Lublin Wytwornia Surowic i Szczepionek
649,FSP Galena
650,TZMO
651,Celon Pharma S.A.
652,Selvita
653,Adamed
654,FSP Galena
655,Mabion S.A.
656,Biofarm
657,Airway Medix
658,FSP Galena
659,Adamed
660,Aflofarm
661,FSP Galena
662,Polpharma
663,Selvita
664,Biomed-Lublin Wytwornia Surowic i Szczepionek
665,Grupa Farmacol
666,FSP Galena
667,Biofarm
668,BLIRT
669,Selvita
670,Cormay
671,Celon Pharma S.A.
672,Biomed-Lublin Wytwornia Surowic i Szczepionek
673,Airway Medix
674,Selvita
675,Mabion S.A.
676,Mabion S.A.
677,TZMO
678,TZMO
679,Grupa Farmacol
680,Airway Medix
681,Celon Pharma S.A.
682,Neuca
683,Celon Pharma S.A.
684,Aflofarm
685,Bioton
686,Celon Pharma S.A.
687,Polpharma
688,Cefarm Szczecin
689,Celon Pharma S.A.
690,TZMO
691,Cefarm Szczecin
692,Mabion S.A.
693,Biomed-Lublin Wytwornia Surowic i Szczepionek
694,TZMO
695,Adamed
696,Biomed-Lublin Wytwornia Surowic i Szczepionek
697,BLIRT
698,Selvita
699,Celon Pharma S.A.
700,Adiuvo
701,Grupa Farmacol
702,Mabion S.A.
703,Aflofarm
704,Neuca
705,Selvita
706,TZMO
707,TZMO
708,Cefarm Szczecin
709,Polpharma
710,Selvita
711,Neuca
712,Cormay
713,TZMO
714,Mercator Medical
715,Biomed-Lublin Wytwornia Surowic i Szczepionek
716,BLIRT
717,Grupa Farmacol
718,FSP Galena
719,Bioton
720,Airway Medix
721,BLIRT
722,Mercator Medical
723,Neuca
724,Neuca
725,Neuca
726,Biomed-Lublin Wytwornia Surowic i Szczepionek
727,TZMO
728,Neuca
729,Neuca
730,Bioton
731,Cefarm Szczecin
732,Bioton
733,Biofarm
734,Mabion S.A.
735,Celon Pharma S.A.
736,Aflofarm
737,Adiuvo
738,Cormay
739,Aflofarm
740,Selvita
741,Adamed
742,Selvita
743,Biomed-Lublin Wytwornia Surowic i Szczepionek
744,Biofarm
745,Polpharma
746,Bioton
747,Adamed
748,BLIRT
749,Adiuvo
750,TZMO
751,Grupa Farmacol
752,Celon Pharma S.A.
753,Mercator Medical
754,Neuca
755,BLIRT
756,BLIRT
757,Biomed-Lublin Wytwornia Surowic i Szczepionek
758,Biomed-Lublin Wytwornia Surowic i Szczepionek
759,Adamed
760,Adiuvo
761,Airway Medix
762,Mercator Medical
763,Celon Pharma S.A.
764,Aflofarm
765,Polpharma
766,FSP Galena
767,Celon Pharma S.A.
768,Airway Medix
769,Polpharma
770,Polpharma
771,Adiuvo
772,Celon Pharma S.A.
773,Cormay
774,Adiuvo
775,Selvita
776,Grupa Farmacol
777,Celon Pharma S.A.
778,TZMO
779,Polpharma
780,Grupa Farmacol
781,BLIRT
782,Polpharma
783,BLIRT
784,Cormay
785,Cormay
786,Cormay
787,Bioton
788,Biofarm
789,Selvita
790,Bioton
791,Airway Medix
792,Biofarm
793,TZMO
794,Cormay
795,Cormay
796,Celon Pharma S.A.
797,Polpharma
798,Polpharma
799,Selvita
800,Cefarm Szczecin
801,Cefarm Szczecin
802,Neuca
803,Selvita
804,Biofarm
805,Selvita
806,Biomed-Lublin Wytwornia Surowic i Szczepionek
807,Polpharma
808,Cormay
809,Aflofarm
810,Mercator Medical
811,TZMO
812,Mabion S.A.
813,Mabion S.A.
814,Biofarm
815,Biomed-Lublin Wytwornia Surowic i Szczepionek
816,Mercator Medical
817,Mercator Medical
818,FSP Galena
819,FSP Galena
820,Polpharma
821,Polpharma
822,Airway Medix
823,TZMO
824,BLIRT
825,Celon Pharma S.A.
826,Polpharma
827,Cormay
828,Biofarm
829,Celon Pharma S.A.
830,Adamed
831,Mercator Medical
832,Biofarm
833,BLIRT
834,BLIRT
835,Grupa Farmacol
836,Cefarm Szczecin
837,Polpharma
838,Bioton
839,Polpharma
840,Aflofarm
841,BLIRT
842,Polpharma
843,FSP Galena
844,TZMO
845,Airway Medix
846,Cormay
847,Airway Medix
848,Selvita
849,Biofarm
850,Cefarm Szczecin
851,Mabion S.A.
852,FSP Galena
853,Adiuvo
854,BLIRT
855,Cefarm Szczecin
856,Celon Pharma S.A.
857,Cefarm Szczecin
858,Mabion S.A.
859,Biomed-Lublin Wytwornia Surowic i Szczepionek
860,Airway Medix
861,Celon Pharma S.A.
862,Selvita
863,Aflofarm
864,Neuca
865,Mercator Medical
866,Celon Pharma S.A.
867,Adamed
868,Biomed-Lublin Wytwornia Surowic i Szczepionek
869,Biomed-Lublin Wytwornia Surowic i Szczepionek
870,Adiuvo
871,Grupa Farmacol
872,Biomed-Lublin Wytwornia Surowic i Szczepionek
873,Grupa Farmacol
874,TZMO
875,Cormay
876,FSP Galena
877,Mercator Medical
878,Bioton
879,Biofarm
880,TZMO
881,Adiuvo
882,Airway Medix
883,Neuca
884,Airway Medix
885,Cefarm Szczecin
886,Airway Medix
887,Bioton
888,Adamed
889,Mercator Medical
890,BLIRT
891,Neuca
892,Cefarm Szczecin
893,Cormay
894,Mabion S.A.
895,Mabion S.A.
896,Airway Medix
897,Celon Pharma S.A.
898,Airway Medix
899,Cormay
900,Airway Medix
901,Biofarm
902,Polpharma
903,Polpharma
904,TZMO
905,Celon Pharma S.A.
906,Cefarm Szczecin
907,TZMO
908,Airway Medix
909,FSP Galena
910,Aflofarm
911,Mercator Medical
912,FSP Galena
913,Adamed
914,Mercator Medical
915,FSP Galena
916,Airway Medix
917,FSP Galena
918,Mabion S.A.
919,Cefarm Szczecin
920,Neuca
921,Mercator Medical
922,Neuca
923,FSP Galena
924,Celon Pharma S.A.
925,Adamed
926,TZMO
927,Biofarm
928,Biomed-Lublin Wytwornia Surowic i Szczepionek
929,Biofarm
930,Cefarm Szczecin
931,Airway Medix
932,Mercator Medical
933,Cefarm Szczecin
934,Selvita
935,Neuca
936,Neuca
937,Bioton
938,Adamed
939,Selvita
940,Cormay
941,Biomed-Lublin Wytwornia Surowic i Szczepionek
942,Biomed-Lublin Wytwornia Surowic i Szczepionek
943,Mabion S.A.
944,TZMO
945,Bioton
946,Cormay
947,Adiuvo
948,Airway Medix
949,Bioton
950,Selvita
951,Selvita
952,Adamed
953,TZMO
954,Airway Medix
955,Aflofarm
956,Airway Medix
957,Neuca
958,Mabion S.A.
959,Polpharma
960,Aflofarm
961,Cormay
962,Aflofarm
963,TZMO
964,Selvita
965,Cefarm Szczecin
966,Polpharma
967,Aflofarm
968,FSP Galena
969,Aflofarm
970,FSP Galena
971,Biomed-Lublin Wytwornia Surowic i Szczepionek
972,Celon Pharma S.A.
973,Selvita
974,Bioton
975,Celon Pharma S.A.
976,Aflofarm
977,BLIRT
978,Cormay
979,Selvita
980,Selvita
981,FSP Galena
982,Adiuvo
983,Bioton
984,Adiuvo
985,Celon Pharma S.A.
986,Mercator Medical
987,Biomed-Lublin Wytwornia Surowic i Szczepionek
988,Mabion S.A.
989,Adiuvo
990,Cefarm Szczecin
991,Biofarm
992,Bioton
993,FSP Galena
994,Aflofarm
995,BLIRT
996,Bioton
997,FSP Galena
998,Polpharma
999,TZMO
1000,Mercator Medical
