Id_uprawnienia,Nazwa
580,Recepcionista
581,Informatyk
582,Informatyk
583,Ratownik
584,Elektryk
585,Inzynier
586,Recepcionista
587,Recepcionista
588,Elektryk
589,Pielegniarz
590,Pielegniarz
591,Ratownik
592,Inzynier
593,Hydraulik
594,Inzynier
595,Recepcionista
596,Recepcionista
597,Mikrobiolog
598,Pielegniarz
599,Pielegniarz
600,Elektryk
601,Ratownik
602,Informatyk
603,Elektryk
604,Mikrobiolog
605,Informatyk
606,Informatyk
607,Hydraulik
608,Mikrobiolog
609,Ratownik
610,Pielegniarz
611,Informatyk
612,Informatyk
613,Elektryk
614,Hydraulik
615,Pielegniarz
616,Hydraulik
617,Mikrobiolog
618,Inzynier
619,Ratownik
620,Recepcionista
621,Informatyk
622,Elektryk
623,Pielegniarz
624,Mikrobiolog
625,Pielegniarz
626,Mikrobiolog
627,Mikrobiolog
628,Mikrobiolog
629,Pielegniarz
630,Recepcionista
631,Ratownik
632,Inzynier
633,Ratownik
634,Recepcionista
635,Informatyk
636,Hydraulik
637,Hydraulik
638,Informatyk
639,Ratownik
640,Mikrobiolog
641,Pielegniarz
642,Elektryk
643,Inzynier
644,Elektryk
645,Pielegniarz
646,Mikrobiolog
647,Ratownik
648,Elektryk
649,Pielegniarz
650,Recepcionista
651,Hydraulik
652,Pielegniarz
653,Elektryk
654,Inzynier
655,Hydraulik
656,Inzynier
657,Hydraulik
658,Inzynier
659,Elektryk
660,Hydraulik
661,Mikrobiolog
662,Mikrobiolog
663,Inzynier
664,Hydraulik
665,Inzynier
666,Elektryk
667,Elektryk
668,Hydraulik
669,Elektryk
670,Pielegniarz
671,Recepcionista
672,Mikrobiolog
673,Recepcionista
674,Inzynier
675,Ratownik
676,Inzynier
677,Hydraulik
678,Inzynier
679,Elektryk
680,Hydraulik
681,Informatyk
682,Pielegniarz
683,Elektryk
684,Ratownik
685,Informatyk
686,Ratownik
687,Elektryk
688,Hydraulik
689,Elektryk
690,Inzynier
691,Ratownik
692,Pielegniarz
693,Mikrobiolog
694,Elektryk
695,Recepcionista
696,Recepcionista
697,Mikrobiolog
698,Pielegniarz
699,Pielegniarz
700,Elektryk
701,Inzynier
702,Ratownik
703,Informatyk
704,Informatyk
705,Hydraulik
706,Inzynier
707,Ratownik
708,Recepcionista
709,Pielegniarz
710,Ratownik
711,Elektryk
712,Elektryk
713,Recepcionista
714,Ratownik
715,Ratownik
716,Ratownik
717,Inzynier
718,Mikrobiolog
719,Elektryk
720,Informatyk
721,Inzynier
722,Pielegniarz
723,Informatyk
724,Pielegniarz
725,Inzynier
726,Hydraulik
727,Elektryk
728,Pielegniarz
729,Recepcionista
730,Ratownik
731,Hydraulik
732,Mikrobiolog
733,Informatyk
734,Ratownik
735,Ratownik
736,Inzynier
737,Inzynier
738,Hydraulik
739,Inzynier
740,Pielegniarz
741,Hydraulik
742,Recepcionista
743,Recepcionista
744,Recepcionista
745,Elektryk
746,Ratownik
747,Pielegniarz
748,Inzynier
749,Informatyk
750,Elektryk
751,Elektryk
752,Recepcionista
753,Ratownik
754,Ratownik
755,Informatyk
756,Recepcionista
757,Elektryk
758,Hydraulik
759,Ratownik
760,Informatyk
761,Ratownik
762,Informatyk
763,Recepcionista
764,Hydraulik
765,Recepcionista
766,Informatyk
767,Hydraulik
768,Elektryk
769,Recepcionista
770,Elektryk
771,Inzynier
772,Ratownik
773,Hydraulik
774,Hydraulik
775,Elektryk
776,Pielegniarz
777,Elektryk
778,Elektryk
779,Inzynier
780,Elektryk
781,Ratownik
782,Mikrobiolog
783,Inzynier
784,Ratownik
785,Ratownik
786,Mikrobiolog
787,Mikrobiolog
788,Inzynier
789,Recepcionista
790,Elektryk
791,Inzynier
792,Inzynier
793,Elektryk
794,Mikrobiolog
795,Inzynier
796,Pielegniarz
797,Ratownik
798,Pielegniarz
799,Inzynier
800,Hydraulik
801,Ratownik
802,Pielegniarz
803,Inzynier
804,Mikrobiolog
805,Pielegniarz
806,Mikrobiolog
807,Inzynier
808,Ratownik
809,Ratownik
810,Hydraulik
811,Elektryk
812,Ratownik
813,Mikrobiolog
814,Mikrobiolog
815,Mikrobiolog
816,Elektryk
817,Ratownik
818,Hydraulik
819,Mikrobiolog
820,Recepcionista
821,Pielegniarz
822,Hydraulik
823,Recepcionista
824,Inzynier
825,Recepcionista
826,Pielegniarz
827,Elektryk
828,Ratownik
829,Inzynier
830,Inzynier
831,Informatyk
832,Ratownik
833,Informatyk
834,Mikrobiolog
835,Ratownik
836,Mikrobiolog
837,Recepcionista
838,Hydraulik
839,Hydraulik
840,Hydraulik
841,Mikrobiolog
842,Hydraulik
843,Pielegniarz
844,Elektryk
845,Ratownik
846,Mikrobiolog
847,Elektryk
848,Elektryk
849,Inzynier
850,Elektryk
851,Mikrobiolog
852,Pielegniarz
853,Hydraulik
854,Hydraulik
855,Inzynier
856,Elektryk
857,Hydraulik
858,Recepcionista
859,Mikrobiolog
860,Mikrobiolog
861,Ratownik
862,Recepcionista
863,Inzynier
864,Mikrobiolog
865,Inzynier
866,Inzynier
867,Elektryk
868,Elektryk
869,Ratownik
870,Recepcionista
871,Pielegniarz
872,Ratownik
873,Recepcionista
874,Ratownik
875,Inzynier
876,Mikrobiolog
877,Pielegniarz
878,Mikrobiolog
879,Inzynier
880,Inzynier
881,Elektryk
882,Pielegniarz
883,Inzynier
884,Informatyk
885,Pielegniarz
886,Mikrobiolog
887,Hydraulik
888,Hydraulik
889,Inzynier
890,Hydraulik
891,Elektryk
892,Recepcionista
893,Hydraulik
894,Recepcionista
895,Inzynier
896,Recepcionista
897,Mikrobiolog
898,Mikrobiolog
899,Ratownik
900,Ratownik
901,Recepcionista
902,Hydraulik
903,Recepcionista
904,Recepcionista
905,Pielegniarz
906,Elektryk
907,Ratownik
908,Pielegniarz
909,Hydraulik
910,Recepcionista
911,Hydraulik
912,Informatyk
913,Elektryk
914,Recepcionista
915,Pielegniarz
916,Ratownik
917,Inzynier
918,Hydraulik
919,Elektryk
920,Hydraulik
921,Ratownik
922,Elektryk
923,Informatyk
924,Inzynier
925,Hydraulik
926,Elektryk
927,Inzynier
928,Pielegniarz
929,Elektryk
930,Elektryk
931,Informatyk
932,Hydraulik
933,Ratownik
934,Hydraulik
935,Ratownik
936,Elektryk
937,Informatyk
938,Elektryk
939,Ratownik
940,Elektryk
941,Inzynier
942,Hydraulik
943,Recepcionista
944,Inzynier
945,Informatyk
946,Mikrobiolog
947,Pielegniarz
948,Inzynier
949,Ratownik
950,Hydraulik
951,Hydraulik
952,Hydraulik
953,Informatyk
954,Recepcionista
955,Hydraulik
956,Pielegniarz
957,Hydraulik
958,Hydraulik
959,Elektryk
960,Hydraulik
961,Recepcionista
962,Pielegniarz
963,Mikrobiolog
964,Ratownik
965,Pielegniarz
966,Mikrobiolog
967,Recepcionista
968,Recepcionista
969,Mikrobiolog
970,Ratownik
971,Inzynier
972,Hydraulik
973,Informatyk
974,Inzynier
975,Hydraulik
976,Pielegniarz
977,Inzynier
978,Recepcionista
979,Inzynier
980,Elektryk
981,Pielegniarz
982,Hydraulik
983,Ratownik
984,Elektryk
985,Elektryk
986,Hydraulik
987,Pielegniarz
988,Hydraulik
989,Pielegniarz
990,Ratownik
991,Recepcionista
992,Recepcionista
993,Hydraulik
994,Elektryk
995,Elektryk
996,Elektryk
997,Recepcionista
998,Informatyk
999,Informatyk
1000,Pielegniarz
