Id_specjalizacje,Nazwa
794,Dermatolog
795,Dermatolog
796,Okulista
797,Stomatolog
798,Pediatra
799,Kardiolog
800,Okulista
801,Epidemiolog
802,Psychiatra
803,Kardiolog
804,Epidemiolog
805,Pediatra
806,Epidemiolog
807,Kardiolog
808,Chirurg
809,Dermatolog
810,Alergolog
811,Pediatra
812,Kardiolog
813,Pediatra
814,Alergolog
815,Alergolog
816,Epidemiolog
817,Psychiatra
818,Okulista
819,Okulista
820,Alergolog
821,Chirurg
822,Kardiolog
823,Psychiatra
824,Okulista
825,Chirurg
826,Chirurg
827,Pediatra
828,Stomatolog
829,Dermatolog
830,Pediatra
831,Okulista
832,Pediatra
833,Psychiatra
834,Pediatra
835,Epidemiolog
836,Psychiatra
837,Dermatolog
838,Chirurg
839,Alergolog
840,Stomatolog
841,Kardiolog
842,Pediatra
843,Alergolog
844,Epidemiolog
845,Dermatolog
846,Dermatolog
847,Pediatra
848,Dermatolog
849,Okulista
850,Epidemiolog
851,Psychiatra
852,Psychiatra
853,Alergolog
854,Stomatolog
855,Kardiolog
856,Stomatolog
857,Dermatolog
858,Okulista
859,Pediatra
860,Stomatolog
861,Kardiolog
862,Stomatolog
863,Epidemiolog
864,Dermatolog
865,Epidemiolog
866,Pediatra
867,Dermatolog
868,Kardiolog
869,Psychiatra
870,Stomatolog
871,Chirurg
872,Psychiatra
873,Chirurg
874,Chirurg
875,Epidemiolog
876,Kardiolog
877,Psychiatra
878,Epidemiolog
879,Pediatra
880,Chirurg
881,Psychiatra
882,Epidemiolog
883,Stomatolog
884,Alergolog
885,Dermatolog
886,Pediatra
887,Chirurg
888,Stomatolog
889,Okulista
890,Stomatolog
891,Psychiatra
892,Stomatolog
893,Kardiolog
894,Okulista
895,Epidemiolog
896,Kardiolog
897,Alergolog
898,Alergolog
899,Pediatra
900,Alergolog
901,Pediatra
902,Epidemiolog
903,Stomatolog
904,Kardiolog
905,Kardiolog
906,Dermatolog
907,Alergolog
908,Kardiolog
909,Okulista
910,Chirurg
911,Kardiolog
912,Pediatra
913,Psychiatra
914,Pediatra
915,Pediatra
916,Dermatolog
917,Chirurg
918,Okulista
919,Pediatra
920,Chirurg
921,Alergolog
922,Chirurg
923,Okulista
924,Alergolog
925,Alergolog
926,Epidemiolog
927,Epidemiolog
928,Dermatolog
929,Okulista
930,Alergolog
931,Stomatolog
932,Psychiatra
933,Psychiatra
934,Chirurg
935,Dermatolog
936,Psychiatra
937,Alergolog
938,Epidemiolog
939,Alergolog
940,Pediatra
941,Psychiatra
942,Alergolog
943,Pediatra
944,Okulista
945,Chirurg
946,Okulista
947,Dermatolog
948,Pediatra
949,Kardiolog
950,Pediatra
951,Stomatolog
952,Stomatolog
953,Alergolog
954,Alergolog
955,Okulista
956,Dermatolog
957,Chirurg
958,Dermatolog
959,Epidemiolog
960,Stomatolog
961,Okulista
962,Chirurg
963,Okulista
964,Psychiatra
965,Dermatolog
966,Epidemiolog
967,Stomatolog
968,Pediatra
969,Stomatolog
970,Epidemiolog
971,Alergolog
972,Chirurg
973,Kardiolog
974,Dermatolog
975,Chirurg
976,Pediatra
977,Psychiatra
978,Dermatolog
979,Dermatolog
980,Psychiatra
981,Pediatra
982,Stomatolog
983,Okulista
984,Okulista
985,Kardiolog
986,Pediatra
987,Psychiatra
988,Alergolog
989,Chirurg
990,Psychiatra
991,Stomatolog
992,Chirurg
993,Epidemiolog
994,Kardiolog
995,Stomatolog
996,Epidemiolog
997,Epidemiolog
998,Alergolog
999,Dermatolog
1000,Okulista
